202202031951,202202031906,202202031906
12229,‘³ƒP‰YŽs,11324,0
12230,”ªŠXŽs,141,0
12231,ˆó¼Žs,21841,0
12232,”’ˆäŽs,2109,0
12233,•x—¢Žs,748,9
12322,ˆó×ŒSŽðXˆä’¬,4448,0
12329,ˆó×ŒS‰h’¬,6,0
12347,ŽæŒS‘½ŒÃ’¬,5,4
12409,ŽR•ŒSŽÅŽR’¬,24,8
13101,ç‘ã“c‹æ,47873,5885
13102,’†‰›‹æ,99056,2
13103,`‹æ,161345,52677
13104,Vh‹æ,226377,176089
13105,•¶‹ž‹æ,129250,4227
13106,‘ä“Œ‹æ,124939,112451
13107,–n“c‹æ,154118,154118
13108,]“Œ‹æ,257916,130827
13109,•iì‹æ,230964,34257
13110,–Ú•‹æ,159212,48201
13111,‘å“c‹æ,387373,252972
13112,¢“c’J‹æ,481392,182443
13113,a’J‹æ,154688,115773
13114,’†–ì‹æ,200962,236
13115,™•À‹æ,315051,69149
13116,–L“‡‹æ,175596,49394
13117,–k‹æ,189043,62041
13118,rì‹æ,107495,98523
13119,”Â‹´‹æ,291950,201875
13120,—û”n‹æ,344038,140681
13121,‘«—§‹æ,284929,228420
13122,Š‹ü‹æ,197768,161473
13123,]ŒËì‹æ,270585,28490
13201,”ª‰¤ŽqŽs,181013,124824
13202,—§ìŽs,71211,2
13203,•‘ –ìŽs,77618,0
13204,ŽO‘éŽs,86391,4
13206,•{’†Žs,105662,10718
13207,º“‡Žs,4,0
13208,’²•zŽs,111228,0
13209,’¬“cŽs,130199,75399
13210,¬‹àˆäŽs,59411,48541
13211,¬•½Žs,75804,45899
13212,“ú–ìŽs,65085,0
13213,“Œ‘ºŽRŽs,52552,18824
13214,‘•ªŽ›Žs,56835,22334
13215,‘—§Žs,32227,0
13219,]Žs,40712,0
13220,“Œ‘å˜aŽs,28388,21658
13221,´£Žs,27182,0
13222,“Œ‹v—¯•ÄŽs,44036,3430
13223,•‘ ‘ºŽRŽs,2,0
13224,‘½–€Žs,60065,0
13225,ˆîéŽs,30280,150
13229,¼“Œ‹žŽs,90081,42966
14101,‰¡•lŽs’ßŒ©‹æ,120630,64444
14102,‰¡•lŽs_“Þì‹æ,108679,51083
14103,‰¡•lŽs¼‹æ,50722,44383
14104,‰¡•lŽs’†‹æ,79843,7107
14105,‰¡•lŽs“ì‹æ,88926,7087
14106,‰¡•lŽs•Û“yƒP’J‹æ,75927,4739
14107,‰¡•lŽsˆéŽq‹æ,67749,0
14108,‰¡•lŽs‹à‘ò‹æ,79662,10907
14109,‰¡•lŽs`–k‹æ,136897,30
14110,‰¡•lŽsŒË’Ë‹æ,85286,23614
14111,‰¡•lŽs`“ì‹æ,81376,19802
14112,‰¡•lŽsˆ®‹æ,70380,28662
14113,‰¡•lŽs—Î‹æ,58531,0
14114,‰¡•lŽs£’J‹æ,33638,11157
14115,‰¡•lŽs‰h‹æ,41628,20292
14116,‰¡•lŽsò‹æ,38600,0
14117,‰¡•lŽsÂ—t‹æ,116085,18178
14118,‰¡•lŽs“s’}‹æ,69100,541
14131,ìèŽsìè‹æ,103632,68
14132,ìèŽsK‹æ,69507,0
14133,ìèŽs’†Œ´‹æ,117451,113
14134,ìèŽs‚’Ã‹æ,87155,53925
14135,ìèŽs‘½–€‹æ,69301,31567
14136,ìèŽs‹{‘O‹æ,77920,28333
14137,ìèŽs–ƒ¶‹æ,64183,1834
14151,‘Š–ÍŒ´Žs—Î‹æ,20236,61
14152,‘Š–ÍŒ´Žs’†‰›‹æ,54902,29860
14153,‘Š–ÍŒ´Žs“ì‹æ,80241,3995
14201,‰¡{‰êŽs,105154,0
14203,•½’ËŽs,42466,0
14204,Š™‘qŽs,64143,28269
14205,“¡‘òŽs,137210,0
14207,ŠƒPèŽs,66334,0
14208,€ŽqŽs,21567,13832
14210,ŽO‰YŽs,3530,0
14213,‘å˜aŽs,71817,1233
14215,ŠC˜V–¼Žs,20469,129
14216,ÀŠÔŽs,21249,0
14217,“ì‘«•¿Žs,2,0
14218,ˆ»£Žs,9790,2068
14301,ŽO‰YŒS—tŽR’¬,4881,0
14321,‚ÀŒSŠ¦ì’¬,5153,0
14341,’†ŒS‘åˆé’¬,150,0
14361,‘«•¿ãŒS’†ˆä’¬,73,0
14366,‘«•¿ãŒSŠJ¬’¬,1,0
